segment_id,activation_profile,active_but_not_enabled,enabled_but_not_active
Chunk_2/b0c9d2329ad1606b_2018-08-18--18-20-55/39,1,False,False
Chunk_2/b0c9d2329ad1606b_2018-08-18--18-20-55/40,1,False,False
Chunk_2/b0c9d2329ad1606b_2018-08-18--18-20-55/41,1,False,False
Chunk_2/b0c9d2329ad1606b_2018-08-18--18-20-55/42,1,False,False
Chunk_2/b0c9d2329ad1606b_2018-08-18--18-20-55/43,101,False,True
Chunk_2/b0c9d2329ad1606b_2018-08-18--18-20-55/44,1,False,False
Chunk_2/b0c9d2329ad1606b_2018-08-18--18-20-55/45,1,False,False
Chunk_2/b0c9d2329ad1606b_2018-08-18--18-20-55/46,1010,False,False
Chunk_2/b0c9d2329ad1606b_2018-08-18--18-20-55/47,01,False,False
Chunk_2/b0c9d2329ad1606b_2018-08-18--18-20-55/48,101,False,False
Chunk_2/b0c9d2329ad1606b_2018-08-24--18-40-57/10,10,False,False
Chunk_2/b0c9d2329ad1606b_2018-08-24--18-40-57/4,01,False,False
Chunk_2/b0c9d2329ad1606b_2018-08-24--18-40-57/5,101,False,False
Chunk_2/b0c9d2329ad1606b_2018-08-24--18-40-57/6,10,False,False
Chunk_2/b0c9d2329ad1606b_2018-08-24--18-40-57/7,01,False,False
Chunk_2/b0c9d2329ad1606b_2018-08-24--18-40-57/8,1,False,False
Chunk_2/b0c9d2329ad1606b_2018-08-24--18-40-57/9,101,False,False
Chunk_2/b0c9d2329ad1606b_2018-09-13--22-01-21/14,0,False,False
Chunk_2/b0c9d2329ad1606b_2018-09-13--22-01-21/15,0,False,False
Chunk_2/b0c9d2329ad1606b_2018-09-15--17-50-36/74,1,False,False
Chunk_2/b0c9d2329ad1606b_2018-09-15--17-50-36/75,1,False,False
Chunk_2/b0c9d2329ad1606b_2018-09-15--17-50-36/76,10,False,False
Chunk_2/b0c9d2329ad1606b_2018-09-15--17-50-36/77,01,False,False
Chunk_2/b0c9d2329ad1606b_2018-09-20--19-47-23/10,1,False,False
Chunk_2/b0c9d2329ad1606b_2018-09-20--19-47-23/11,1,False,False
Chunk_2/b0c9d2329ad1606b_2018-09-20--19-47-23/12,1,False,False
Chunk_2/b0c9d2329ad1606b_2018-09-20--19-47-23/13,1,False,False
Chunk_2/b0c9d2329ad1606b_2018-09-20--19-47-23/14,1,False,False
Chunk_2/b0c9d2329ad1606b_2018-09-20--19-47-23/15,1,False,False
Chunk_2/b0c9d2329ad1606b_2018-09-20--19-47-23/16,1,False,False
Chunk_2/b0c9d2329ad1606b_2018-09-20--19-47-23/17,1,False,False
Chunk_2/b0c9d2329ad1606b_2018-09-20--19-47-23/4,0101,False,False
Chunk_2/b0c9d2329ad1606b_2018-09-20--19-47-23/5,101,False,False
Chunk_2/b0c9d2329ad1606b_2018-09-20--19-47-23/6,1,False,False
Chunk_2/b0c9d2329ad1606b_2018-09-20--19-47-23/7,101,False,False
Chunk_2/b0c9d2329ad1606b_2018-09-20--19-47-23/8,1,False,False
Chunk_2/b0c9d2329ad1606b_2018-09-20--19-47-23/9,1,False,False
Chunk_2/b0c9d2329ad1606b_2018-09-21--09-50-40/26,1,False,False
Chunk_2/b0c9d2329ad1606b_2018-09-21--09-50-40/27,1,False,False
Chunk_2/b0c9d2329ad1606b_2018-09-21--09-50-40/28,1,False,False
Chunk_2/b0c9d2329ad1606b_2018-09-21--09-50-40/29,1,False,False
Chunk_2/b0c9d2329ad1606b_2018-09-21--09-50-40/30,1,False,False
Chunk_2/b0c9d2329ad1606b_2018-09-21--09-50-40/31,1,False,False
Chunk_2/b0c9d2329ad1606b_2018-09-21--09-50-40/32,1,False,False
Chunk_2/b0c9d2329ad1606b_2018-09-21--09-50-40/33,1,False,False
Chunk_2/b0c9d2329ad1606b_2018-09-21--09-50-40/34,1,False,False
Chunk_2/b0c9d2329ad1606b_2018-09-21--09-50-40/35,10,False,False
Chunk_2/b0c9d2329ad1606b_2018-09-21--09-50-40/36,0,False,False
Chunk_2/b0c9d2329ad1606b_2018-09-21--09-50-40/37,0,False,False
Chunk_2/b0c9d2329ad1606b_2018-09-21--23-18-39/0,010,False,False
Chunk_2/b0c9d2329ad1606b_2018-09-21--23-18-39/1,0,False,False
Chunk_2/b0c9d2329ad1606b_2018-09-21--23-18-39/10,01,False,False
Chunk_2/b0c9d2329ad1606b_2018-09-21--23-18-39/11,1,False,False
Chunk_2/b0c9d2329ad1606b_2018-09-21--23-18-39/12,1,False,False
Chunk_2/b0c9d2329ad1606b_2018-09-21--23-18-39/2,01,False,False
Chunk_2/b0c9d2329ad1606b_2018-09-21--23-18-39/3,1,False,False
Chunk_2/b0c9d2329ad1606b_2018-09-21--23-18-39/4,1,False,False
Chunk_2/b0c9d2329ad1606b_2018-09-21--23-18-39/5,1,False,False
Chunk_2/b0c9d2329ad1606b_2018-09-21--23-18-39/6,1,False,False
Chunk_2/b0c9d2329ad1606b_2018-09-21--23-18-39/7,1,False,False
Chunk_2/b0c9d2329ad1606b_2018-09-21--23-18-39/8,1,False,False
Chunk_2/b0c9d2329ad1606b_2018-09-21--23-18-39/9,10,False,False
Chunk_2/b0c9d2329ad1606b_2018-09-23--12-52-06/41,1,False,False
Chunk_2/b0c9d2329ad1606b_2018-09-23--12-52-06/42,101,False,False
Chunk_2/b0c9d2329ad1606b_2018-09-23--12-52-06/43,1,False,False
Chunk_2/b0c9d2329ad1606b_2018-09-23--12-52-06/44,1,False,False
Chunk_2/b0c9d2329ad1606b_2018-09-23--12-52-06/45,1,False,False
Chunk_2/b0c9d2329ad1606b_2018-09-23--12-52-06/46,1,False,False
Chunk_2/b0c9d2329ad1606b_2018-09-23--12-52-06/47,10,False,False
Chunk_2/b0c9d2329ad1606b_2018-09-23--12-52-06/48,0,False,False
Chunk_2/b0c9d2329ad1606b_2018-09-23--12-52-06/49,0,False,False
Chunk_2/b0c9d2329ad1606b_2018-09-23--12-52-06/50,01,False,False
Chunk_2/b0c9d2329ad1606b_2018-09-23--12-52-06/51,10101,False,False
Chunk_2/b0c9d2329ad1606b_2018-09-23--23-24-40/10,1,False,False
Chunk_2/b0c9d2329ad1606b_2018-09-23--23-24-40/11,1,False,False
Chunk_2/b0c9d2329ad1606b_2018-09-23--23-24-40/12,1,False,False
Chunk_2/b0c9d2329ad1606b_2018-09-23--23-24-40/13,1,False,False
Chunk_2/b0c9d2329ad1606b_2018-09-23--23-24-40/14,1,False,False
Chunk_2/b0c9d2329ad1606b_2018-09-23--23-24-40/2,01,False,False
Chunk_2/b0c9d2329ad1606b_2018-09-23--23-24-40/3,1010,False,False
Chunk_2/b0c9d2329ad1606b_2018-09-23--23-24-40/4,01,False,False
Chunk_2/b0c9d2329ad1606b_2018-09-23--23-24-40/5,1,False,False
Chunk_2/b0c9d2329ad1606b_2018-09-23--23-24-40/6,1,False,False
Chunk_2/b0c9d2329ad1606b_2018-09-23--23-24-40/7,1,False,False
Chunk_2/b0c9d2329ad1606b_2018-09-23--23-24-40/8,1,False,False
Chunk_2/b0c9d2329ad1606b_2018-09-23--23-24-40/9,1,False,False
Chunk_2/b0c9d2329ad1606b_2018-09-24--12-49-08/27,10,False,False
Chunk_2/b0c9d2329ad1606b_2018-09-24--12-49-08/28,010101,False,False
Chunk_2/b0c9d2329ad1606b_2018-09-24--12-49-08/29,1,False,False
Chunk_2/b0c9d2329ad1606b_2018-09-24--12-49-08/30,1,False,False
Chunk_2/b0c9d2329ad1606b_2018-09-24--12-49-08/31,1,False,False
Chunk_2/b0c9d2329ad1606b_2018-09-24--12-49-08/32,10,False,False
Chunk_2/b0c9d2329ad1606b_2018-09-24--12-49-08/33,0101,False,True
Chunk_2/b0c9d2329ad1606b_2018-09-24--12-49-08/34,10,False,False
Chunk_2/b0c9d2329ad1606b_2018-09-24--12-49-08/35,01,False,False
Chunk_2/b0c9d2329ad1606b_2018-10-05--20-16-56/10,101,False,False
Chunk_2/b0c9d2329ad1606b_2018-10-05--20-16-56/11,1010,False,False
Chunk_2/b0c9d2329ad1606b_2018-10-05--20-16-56/12,0,False,False
Chunk_2/b0c9d2329ad1606b_2018-10-05--20-16-56/13,0,False,False
Chunk_2/b0c9d2329ad1606b_2018-10-05--20-16-56/14,010,False,False
Chunk_2/b0c9d2329ad1606b_2018-10-05--20-16-56/7,101,False,False
Chunk_2/b0c9d2329ad1606b_2018-10-05--20-16-56/8,1,False,False
Chunk_2/b0c9d2329ad1606b_2018-10-05--20-46-40/10,0,False,False
Chunk_2/b0c9d2329ad1606b_2018-10-05--20-46-40/11,0,False,False
Chunk_2/b0c9d2329ad1606b_2018-10-05--20-46-40/12,0,False,False
Chunk_2/b0c9d2329ad1606b_2018-10-05--20-46-40/13,0,False,False
Chunk_2/b0c9d2329ad1606b_2018-10-05--20-46-40/7,0,False,False
Chunk_2/b0c9d2329ad1606b_2018-10-05--20-46-40/8,0,False,False
Chunk_2/b0c9d2329ad1606b_2018-10-05--20-46-40/9,0,False,False
Chunk_2/b0c9d2329ad1606b_2018-10-05--21-20-29/10,0,False,False
Chunk_2/b0c9d2329ad1606b_2018-10-05--21-20-29/11,010,False,False
Chunk_2/b0c9d2329ad1606b_2018-10-05--21-20-29/12,0,False,False
Chunk_2/b0c9d2329ad1606b_2018-10-05--21-20-29/13,0,False,False
Chunk_2/b0c9d2329ad1606b_2018-10-05--21-20-29/6,0,False,False
Chunk_2/b0c9d2329ad1606b_2018-10-05--21-20-29/7,01,False,False
Chunk_2/b0c9d2329ad1606b_2018-10-05--21-20-29/8,101,False,False
Chunk_2/b0c9d2329ad1606b_2018-10-05--21-20-29/9,10,False,False
Chunk_2/b0c9d2329ad1606b_2018-10-05--22-20-31/10,101,False,False
Chunk_2/b0c9d2329ad1606b_2018-10-05--22-20-31/11,1,False,False
Chunk_2/b0c9d2329ad1606b_2018-10-05--22-20-31/12,101,False,False
Chunk_2/b0c9d2329ad1606b_2018-10-05--22-20-31/13,10,False,False
Chunk_2/b0c9d2329ad1606b_2018-10-05--22-20-31/14,0,False,False
Chunk_2/b0c9d2329ad1606b_2018-10-05--22-20-31/15,0,False,False
Chunk_2/b0c9d2329ad1606b_2018-10-05--22-20-31/16,0,False,False
Chunk_2/b0c9d2329ad1606b_2018-10-05--22-20-31/7,1010,False,False
Chunk_2/b0c9d2329ad1606b_2018-10-05--22-20-31/8,01,False,False
Chunk_2/b0c9d2329ad1606b_2018-10-05--22-20-31/9,1,False,False
Chunk_2/b0c9d2329ad1606b_2018-10-09--14-06-32/10,1,False,False
Chunk_2/b0c9d2329ad1606b_2018-10-09--14-06-32/11,1,False,False
Chunk_2/b0c9d2329ad1606b_2018-10-09--14-06-32/12,1,False,False
Chunk_2/b0c9d2329ad1606b_2018-10-09--14-06-32/13,1,False,False
Chunk_2/b0c9d2329ad1606b_2018-10-09--14-06-32/14,1,False,False
Chunk_2/b0c9d2329ad1606b_2018-10-09--14-06-32/15,1,False,False
Chunk_2/b0c9d2329ad1606b_2018-10-09--14-06-32/16,1,False,False
Chunk_2/b0c9d2329ad1606b_2018-10-09--14-06-32/17,1010,False,False
Chunk_2/b0c9d2329ad1606b_2018-10-09--14-06-32/5,0,False,False
Chunk_2/b0c9d2329ad1606b_2018-10-09--14-06-32/6,0,False,False
Chunk_2/b0c9d2329ad1606b_2018-10-09--14-06-32/7,0,False,False
Chunk_2/b0c9d2329ad1606b_2018-10-09--14-06-32/8,01,False,False
Chunk_2/b0c9d2329ad1606b_2018-10-09--14-06-32/9,101,False,False
Chunk_2/b0c9d2329ad1606b_2018-10-09--15-48-37/11,1,False,False
Chunk_2/b0c9d2329ad1606b_2018-10-09--15-48-37/12,1,False,False
Chunk_2/b0c9d2329ad1606b_2018-10-09--15-48-37/13,1,False,False
Chunk_2/b0c9d2329ad1606b_2018-10-09--15-48-37/14,1,False,False
Chunk_2/b0c9d2329ad1606b_2018-10-09--15-48-37/15,1,False,False
Chunk_2/b0c9d2329ad1606b_2018-10-09--15-48-37/16,1,False,False
Chunk_2/b0c9d2329ad1606b_2018-10-09--15-48-37/17,1,False,False
Chunk_2/b0c9d2329ad1606b_2018-10-09--15-48-37/18,1,False,False
Chunk_2/b0c9d2329ad1606b_2018-10-09--15-48-37/19,10,False,False
Chunk_2/b0c9d2329ad1606b_2018-10-09--15-48-37/20,0,False,False
Chunk_2/b0c9d2329ad1606b_2018-10-09--15-48-37/21,010,False,False
Chunk_2/b0c9d2329ad1606b_2018-10-09--15-48-37/22,0,False,False
Chunk_2/b0c9d2329ad1606b_2018-10-09--15-48-37/23,0,False,False
Chunk_2/b0c9d2329ad1606b_2018-10-09--15-48-37/24,010,False,False
Chunk_2/b0c9d2329ad1606b_2018-10-09--15-48-37/25,0,False,False
Chunk_2/b0c9d2329ad1606b_2018-10-19--22-01-05/10,1,False,False
Chunk_2/b0c9d2329ad1606b_2018-10-19--22-01-05/11,1,False,False
Chunk_2/b0c9d2329ad1606b_2018-10-19--22-01-05/12,101,False,False
Chunk_2/b0c9d2329ad1606b_2018-10-19--22-01-05/4,01,False,False
Chunk_2/b0c9d2329ad1606b_2018-10-19--22-01-05/5,1010,False,False
Chunk_2/b0c9d2329ad1606b_2018-10-19--22-01-05/6,01,False,True
Chunk_2/b0c9d2329ad1606b_2018-10-19--22-01-05/7,1,False,False
Chunk_2/b0c9d2329ad1606b_2018-10-19--22-01-05/8,1,False,False
Chunk_2/b0c9d2329ad1606b_2018-10-19--22-01-05/9,1,False,False
Chunk_2/b0c9d2329ad1606b_2018-10-22--11-21-08/30,1,False,False
Chunk_2/b0c9d2329ad1606b_2018-10-22--11-21-08/31,101,False,False
Chunk_2/b0c9d2329ad1606b_2018-10-22--11-21-08/32,1,False,False
Chunk_2/b0c9d2329ad1606b_2018-10-22--11-21-08/33,1,False,False
Chunk_2/b0c9d2329ad1606b_2018-10-22--11-21-08/34,101,False,False
Chunk_2/b0c9d2329ad1606b_2018-10-22--11-21-08/35,1,False,False
Chunk_2/b0c9d2329ad1606b_2018-10-22--11-21-08/36,101,False,False
Chunk_2/b0c9d2329ad1606b_2018-10-22--11-21-08/37,101,False,False
Chunk_2/b0c9d2329ad1606b_2018-10-22--11-21-08/38,10,False,False
Chunk_2/b0c9d2329ad1606b_2018-10-22--11-21-08/39,0,False,False
Chunk_2/b0c9d2329ad1606b_2018-10-22--11-21-08/40,0,False,False
Chunk_2/b0c9d2329ad1606b_2018-11-03--15-05-15/5,0,False,False
Chunk_2/b0c9d2329ad1606b_2018-11-03--15-33-09/4,0,False,False
Chunk_2/b0c9d2329ad1606b_2018-11-11--13-08-44/10,0,False,False
Chunk_2/b0c9d2329ad1606b_2018-11-11--13-08-44/11,0,False,False
Chunk_2/b0c9d2329ad1606b_2018-11-11--13-08-44/12,0,False,False
Chunk_2/b0c9d2329ad1606b_2018-11-11--13-08-44/13,0,False,False
Chunk_2/b0c9d2329ad1606b_2018-11-11--13-08-44/14,0,False,False
Chunk_2/b0c9d2329ad1606b_2018-11-11--13-08-44/15,0,False,False
Chunk_2/b0c9d2329ad1606b_2018-11-11--13-08-44/16,01,False,False
Chunk_2/b0c9d2329ad1606b_2018-11-11--13-08-44/17,101,False,False
Chunk_2/b0c9d2329ad1606b_2018-11-11--13-08-44/18,1,False,False
Chunk_2/b0c9d2329ad1606b_2018-11-11--13-08-44/19,10,False,False
Chunk_2/b0c9d2329ad1606b_2018-11-11--13-08-44/20,0,False,False
Chunk_2/b0c9d2329ad1606b_2018-11-11--13-08-44/21,01,False,False
Chunk_2/b0c9d2329ad1606b_2018-11-11--13-08-44/22,1,False,False
Chunk_2/b0c9d2329ad1606b_2018-11-11--13-08-44/23,1,False,False
Chunk_2/b0c9d2329ad1606b_2018-11-11--13-08-44/9,0,False,False
